Texture Size = 4096
Glyph Size = 60
Glyph Space = 8

Char Count = 619
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(14,47266)
! - W(8,027344), H(43,24219), U(0,00390625), V(0,001953125), S(0,005866051), T(0,0125103), Atlas(0), X0(6,064453), Y0(-8,088867), HA(19,86328)
" - W(17,7832), H(16,46484), U(0,007819176), V(0,001953125), S(0,01216078), T(0,005972862), Atlas(0), X0(3,457031), Y0(-10,25684), HA(24,69727)
N - W(44,82422), H(41,98242), U(0,3957233), V(0,001953125), S(0,4066668), T(0,01220274), Atlas(0), X0(0,703125), Y0(-7,004883), HA(46,02539)
O - W(39,96094), H(43,56445), U(0,4086199), V(0,001953125), S(0,418376), T(0,01258898), Atlas(0), X0(2,34375), Y0(-8,000977), HA(44,64844)
P - W(32,02148), H(41,57227), U(0,4203291), V(0,001953125), S(0,4281468), T(0,0121026), Atlas(0), X0(2,666016), Y0(-7,004883), HA(36,5918)
Q - W(39,96094), H(53,84766), U(0,4301), V(0,001953125), S(0,4398561), T(0,01509953), Atlas(0), X0(2,34375), Y0(-8,000977), HA(44,64844)
R - W(40,48828), H(41,57227), U(0,4418092), V(0,001953125), S(0,451694), T(0,0121026), Atlas(0), X0(2,871094), Y0(-7,004883), HA(42,09961)
S - W(28,56445), H(43,35938), U(0,4536471), V(0,001953125), S(0,4606209), T(0,01253891), Atlas(0), X0(2,753906), Y0(-7,942383), HA(33,66211)
T - W(36,24023), H(41,57227), U(0,462574), V(0,001953125), S(0,4714217), T(0,0121026), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(37,11914)
U - W(42,74414), H(42,56836), U(0,4733748), V(0,001953125), S(0,4838104), T(0,01234579), Atlas(0), X0(2,167969), Y0(-7,004883), HA(45,38086)
V - W(42,33398), H(42,09961), U(0,4857635), V(0,001953125), S(0,496099), T(0,01223135), Atlas(0), X0(-1,113281), Y0(-7,004883), HA(39,99023)
W - W(59,53125), H(42,09961), U(0,4980521), V(0,001953125), S(0,5125861), T(0,01223135), Atlas(0), X0(-0,1171875), Y0(-7,004883), HA(58,53516)
X - W(42,30469), H(41,57227), U(0,5145392), V(0,001953125), S(0,5248675), T(0,0121026), Atlas(0), X0(0,3808594), Y0(-7,004883), HA(42,62695)
Y - W(39,78516), H(41,57227), U(0,5268207), V(0,001953125), S(0,5365338), T(0,0121026), Atlas(0), X0(-1,289063), Y0(-7,004883), HA(36,91406)
Z - W(34,77539), H(41,57227), U(0,538487), V(0,001953125), S(0,546977), T(0,0121026), Atlas(0), X0(0,7910156), Y0(-7,004883), HA(36,09375)
[ - W(15,61523), H(53,58398), U(0,5489302), V(0,001953125), S(0,5527425), T(0,01503515), Atlas(0), X0(4,921875), Y0(-9,93457), HA(22,5)
\ - W(24,05273), H(57,04102), U(0,5546956), V(0,001953125), S(0,5605679), T(0,01587915), Atlas(0), X0(2,636719), Y0(-10,05176), HA(28,125)
] - W(15,61523), H(53,58398), U(0,562521), V(0,001953125), S(0,5663333), T(0,01503515), Atlas(0), X0(1,962891), Y0(-9,93457), HA(22,5)
^ - W(27,39258), H(19,33594), U(0,5682864), V(0,001953125), S(0,5749741), T(0,006673813), Atlas(0), X0(5,595703), Y0(-8,088867), HA(38,58398)
_ - W(38,87695), H(2,958984), U(0,5769272), V(0,001953125), S(0,5864186), T(0,002675533), Atlas(0), X0(-0,1464844), Y0(39,87012), HA(38,58398)
` - W(12,04102), H(12,53906), U(0,5883718), V(0,001953125), S(0,5913115), T(0,00501442), Atlas(0), X0(9,609375), Y0(-10,49121), HA(30)
a - W(27,12891), H(30,43945), U(0,5932646), V(0,001953125), S(0,5998878), T(0,009384632), Atlas(0), X0(2,34375), Y0(4,860352), HA(30,23438)
b - W(31,9043), H(46,9043), U(0,601841), V(0,001953125), S(0,6096301), T(0,01340437), Atlas(0), X0(-0,46875), Y0(-10,78418), HA(33,60352)
c - W(24,99023), H(30,46875), U(0,6115832), V(0,001953125), S(0,6176844), T(0,009391785), Atlas(0), X0(2,109375), Y0(4,860352), HA(27,24609)
d - W(31,64063), H(46,17188), U(0,6196375), V(0,001953125), S(0,6273623), T(0,01322556), Atlas(0), X0(2,109375), Y0(-10,78418), HA(34,45313)
e - W(25,66406), H(30,46875), U(0,6293154), V(0,001953125), S(0,635581), T(0,009391785), Atlas(0), X0(2,109375), Y0(4,860352), HA(29,00391)
f - W(22,91016), H(45,35156), U(0,6375341), V(0,001953125), S(0,6431274), T(0,01302528), Atlas(0), X0(0,703125), Y0(-10,78418), HA(19,51172)
g - W(28,1543), H(42,71484), U(0,6450806), V(0,001953125), S(0,6519542), T(0,01238155), Atlas(0), X0(1,230469), Y0(4,860352), HA(30,55664)
h - W(33,36914), H(45,35156), U(0,6539073), V(0,001953125), S(0,6620541), T(0,01302528), Atlas(0), X0(0,1757813), Y0(-10,78418), HA(34,92188)
i - W(14,85352), H(44,38477), U(0,6640072), V(0,001953125), S(0,6676335), T(0,01278925), Atlas(0), X0(1,259766), Y0(-9,817383), HA(17,57813)
j - W(17,49023), H(57,42188), U(0,6695867), V(0,001953125), S(0,6738567), T(0,01597214), Atlas(0), X0(-4,423828), Y0(-9,84668), HA(17,51953)
k - W(32,54883), H(45,35156), U(0,6758099), V(0,001953125), S(0,6837564), T(0,01302528), Atlas(0), X0(0,1757813), Y0(-10,78418), HA(32,13867)
l - W(15,58594), H(45,35156), U(0,6857095), V(0,001953125), S(0,6895146), T(0,01302528), Atlas(0), X0(0,05859375), Y0(-10,78418), HA(17,16797)
m - W(49,89258), H(29,67773), U(0,6914678), V(0,001953125), S(0,7036486), T(0,009198666), Atlas(0), X0(1,669922), Y0(4,889648), HA(52,85156)
n - W(32,22656), H(29,67773), U(0,7056017), V(0,001953125), S(0,7134695), T(0,009198666), Atlas(0), X0(1,787109), Y0(4,889648), HA(35,44922)
o - W(28,24219), H(30,58594), U(0,7154226), V(0,001953125), S(0,7223177), T(0,009420395), Atlas(0), X0(2,050781), Y0(4,860352), HA(32,34375)
p - W(31,17188), H(42,68555), U(0,7242708), V(0,001953125), S(0,7318811), T(0,0123744), Atlas(0), X0(0,9667969), Y0(4,889648), HA(34,27734)
q - W(31,69922), H(43,47656), U(0,7338343), V(0,001953125), S(0,7415733), T(0,01256752), Atlas(0), X0(2,109375), Y0(4,098633), HA(33,57422)
r - W(22,44141), H(29,58984), U(0,7435265), V(0,001953125), S(0,7490053), T(0,009177208), Atlas(0), X0(1,787109), Y0(4,977539), HA(24,58008)
s - W(21,5332), H(30,49805), U(0,7509584), V(0,001953125), S(0,7562156), T(0,009398937), Atlas(0), X0(2,138672), Y0(4,831055), HA(25,92773)
t - W(19,57031), H(38,37891), U(0,7581687), V(0,001953125), S(0,7629466), T(0,01132298), Atlas(0), X0(0,3808594), Y0(-3,196289), HA(20,71289)
u - W(32,08008), H(29,9707), U(0,7648997), V(0,001953125), S(0,7727318), T(0,009270191), Atlas(0), X0(1,025391), Y0(5,329102), HA(34,51172)
v - W(31,20117), H(29,15039), U(0,7746849), V(0,001953125), S(0,7823024), T(0,00906992), Atlas(0), X0(-0,5566406), Y0(5,680664), HA(29,79492)
w - W(45,29297), H(29,0918), U(0,7842555), V(0,001953125), S(0,7953134), T(0,009055614), Atlas(0), X0(-0,1464844), Y0(5,680664), HA(44,23828)
x - W(29,58984), H(28,88672), U(0,7972665), V(0,001953125), S(0,8044906), T(0,009005547), Atlas(0), X0(0,3515625), Y0(5,680664), HA(30,29297)
y - W(30,9668), H(41,89453), U(0,8064437), V(0,001953125), S(0,8140039), T(0,01218128), Atlas(0), X0(-0,5566406), Y0(5,680664), HA(29,53125)
z - W(23,37891), H(28,88672), U(0,8159571), V(0,001953125), S(0,8216648), T(0,009005547), Atlas(0), X0(1,611328), Y0(5,680664), HA(26,63086)
{ - W(21,73828), H(54,78516), U(0,8236179), V(0,001953125), S(0,8289251), T(0,01532841), Atlas(0), X0(2,109375), Y0(-10,46191), HA(25,81055)
| - W(3,720703), H(57,04102), U(0,8308783), V(0,001953125), S(0,8317866), T(0,01587915), Atlas(0), X0(9,404297), Y0(-10,05176), HA(22,5)
} - W(21,73828), H(54,78516), U(0,8337398), V(0,001953125), S(0,839047), T(0,01532841), Atlas(0), X0(1,962891), Y0(-10,46191), HA(25,81055)
~ - W(30,9668), H(10,69336), U(0,8410001), V(0,001953125), S(0,8485603), T(0,004563808), Atlas(0), X0(3,808594), Y0(12,74121), HA(38,58398)
  - W(0), H(0), U(0,8505135), V(0,001953125), S(0,8505135), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(14,47266)
¡ - W(8,027344), H(43,30078), U(0,8524666), V(0,001953125), S(0,8544264), T(0,0125246), Atlas(0), X0(6,064453), Y0(-7,795898), HA(19,86328)
¢ - W(26,33789), H(46,11328), U(0,8563795), V(0,001953125), S(0,8628097), T(0,01321125), Atlas(0), X0(4,130859), Y0(-2,786133), HA(33,31055)
£ - W(30,70313), H(42,65625), U(0,8647628), V(0,001953125), S(0,8722587), T(0,01236725), Atlas(0), X0(3,427734), Y0(-8,088867), HA(37,32422)
¤ - W(24,55078), H(24,58008), U(0,8742118), V(0,001953125), S(0,8802056), T(0,007954121), Atlas(0), X0(4,892578), Y0(5,915039), HA(34,27734)
¥ - W(37,91016), H(41,57227), U(0,8821588), V(0,001953125), S(0,8914142), T(0,0121026), Atlas(0), X0(-0,3515625), Y0(-7,004883), HA(36,88477)
¦ - W(3,720703), H(57,04102), U(0,8933673), V(0,001953125), S(0,8942757), T(0,01587915), Atlas(0), X0(9,404297), Y0(-10,05176), HA(22,5)
§ - W(22,91016), H(50,12695), U(0,8962288), V(0,001953125), S(0,9018221), T(0,01419115), Atlas(0), X0(3,544922), Y0(-8,000977), HA(30)
¨ - W(19,51172), H(7,207031), U(0,9037752), V(0,001953125), S(0,9085388), T(0,003712654), Atlas(0), X0(5,244141), Y0(-8,99707), HA(30)
© - W(51,82617), H(51,73828), U(0,9104919), V(0,001953125), S(0,9231448), T(0,01458454), Atlas(0), X0(2,34375), Y0(-8,938477), HA(56,51367)
ª - W(22,76367), H(24,60938), U(0,9250979), V(0,001953125), S(0,9306555), T(0,007961273), Atlas(0), X0(4,570313), Y0(-8,000977), HA(30)
« - W(24,22852), H(23,93555), U(0,9326086), V(0,001953125), S(0,9385238), T(0,007796764), Atlas(0), X0(4,980469), Y0(7,116211), HA(34,86328)
¬ - W(29,85352), H(16,875), U(0,9404769), V(0,001953125), S(0,9477654), T(0,006072998), Atlas(0), X0(4,21875), Y0(15,46582), HA(38,58398)
­ - W(17,46094), H(4,628906), U(0,9497185), V(0,001953125), S(0,9539814), T(0,003083229), Atlas(0), X0(2,490234), Y0(16,34473), HA(22,44141)
® - W(51,82617), H(51,73828), U(0,9559345), V(0,001953125), S(0,9685874), T(0,01458454), Atlas(0), X0(2,34375), Y0(-8,938477), HA(56,51367)
¯ - W(38,87695), H(2,958984), U(0,9705405), V(0,001953125), S(0,980032), T(0,002675533), Atlas(0), X0(-0,1464844), Y0(-15,35449), HA(38,58398)
° - W(19,07227), H(19,04297), U(0,9819851), V(0,001953125), S(0,9866414), T(0,006602287), Atlas(0), X0(3,046875), Y0(-8,000977), HA(25,16602)
± - W(29,85352), H(32,31445), U(0,9885945), V(0,001953125), S(0,995883), T(0,009842396), Atlas(0), X0(4,365234), Y0(2,25293), HA(38,58398)
² - W(22,06055), H(28,21289), U(0,001953125), V(0,01792526), S(0,007339001), T(0,02481318), Atlas(0), X0(4,306641), Y0(-8,000977), HA(30)
³ - W(22,06055), H(29,23828), U(0,009292126), V(0,01792526), S(0,014678), T(0,02506351), Atlas(0), X0(3,720703), Y0(-8,000977), HA(30)
´ - W(12,04102), H(12,53906), U(0,01663113), V(0,01792526), S(0,01957083), T(0,02098656), Atlas(0), X0(8,349609), Y0(-10,49121), HA(30)
µ - W(29,64844), H(41,89453), U(0,02152395), V(0,01792526), S(0,02876234), T(0,02815342), Atlas(0), X0(3,544922), Y0(5,680664), HA(33,98438)
¶ - W(26,39648), H(47,90039), U(0,03071547), V(0,01792526), S(0,03715992), T(0,02961969), Atlas(0), X0(2,900391), Y0(-7,004883), HA(30)
· - W(8,027344), H(7,96875), U(0,03911304), V(0,01792526), S(0,04107285), T(0,01987076), Atlas(0), X0(4,423828), Y0(14,17676), HA(16,75781)
¸ - W(11,68945), H(13,50586), U(0,04302597), V(0,01792526), S(0,04587984), T(0,02122259), Atlas(0), X0(8,994141), Y0(34,06934), HA(30)
¹ - W(16,66992), H(27,97852), U(0,04783297), V(0,01792526), S(0,05190277), T(0,02475595), Atlas(0), X0(6,445313), Y0(-7,766602), HA(30)
º - W(23,20313), H(24,81445), U(0,0538559), V(0,01792526), S(0,05952072), T(0,02398348), Atlas(0), X0(3,398438), Y0(-8,000977), HA(30)
» - W(24,22852), H(23,93555), U(0,06147385), V(0,01792526), S(0,06738901), T(0,0237689), Atlas(0), X0(5,654297), Y0(7,116211), HA(34,86328)
¼ - W(54,4043), H(42,91992), U(0,06934214), V(0,01792526), S(0,08262444), T(0,02840376), Atlas(0), X0(3,837891), Y0(-7,766602), HA(62,98828)
½ - W(56,04492), H(42,33398), U(0,08457756), V(0,01792526), S(0,0982604), T(0,02826071), Atlas(0), X0(3,837891), Y0(-7,766602), HA(62,98828)
¾ - W(57,45117), H(43,1543), U(0,1002135), V(0,01792526), S(0,1142397), T(0,02846098), Atlas(0), X0(3,427734), Y0(-8,000977), HA(62,98828)
¿ - W(22,64648), H(43,125), U(0,1161928), V(0,01792526), S(0,1217217), T(0,02845383), Atlas(0), X0(2,958984), Y0(-7,795898), HA(28,71094)
À - W(42,83203), H(54,72656), U(0,1236749), V(0,01792526), S(0,1341319), T(0,03128624), Atlas(0), X0(-1,201172), Y0(-20,15918), HA(40,25391)
Á - W(42,83203), H(54,72656), U(0,136085), V(0,01792526), S(0,1465421), T(0,03128624), Atlas(0), X0(-1,201172), Y0(-20,15918), HA(40,25391)
Â - W(42,83203), H(54,72656), U(0,1484952), V(0,01792526), S(0,1589522), T(0,03128624), Atlas(0), X0(-1,201172), Y0(-20,15918), HA(40,25391)
Ã - W(42,83203), H(54,14063), U(0,1609054), V(0,01792526), S(0,1713624), T(0,03114319), Atlas(0), X0(-1,201172), Y0(-19,57324), HA(40,25391)
Ä - W(42,83203), H(53,93555), U(0,1733155), V(0,01792526), S(0,1837726), T(0,03109312), Atlas(0), X0(-1,201172), Y0(-19,36816), HA(40,25391)
Å - W(42,83203), H(54,72656), U(0,1857257), V(0,01792526), S(0,1961827), T(0,03128624), Atlas(0), X0(-1,201172), Y0(-20,15918), HA(40,25391)
Æ - W(59,70703), H(41,57227), U(0,1981359), V(0,01792526), S(0,2127128), T(0,02807474), Atlas(0), X0(-2,841797), Y0(-7,004883), HA(58,24219)
Ç - W(35,44922), H(55,48828), U(0,2146659), V(0,01792526), S(0,2233205), T(0,03147221), Atlas(0), X0(2,285156), Y0(-7,913086), HA(38,52539)
È - W(35,30273), H(54,72656), U(0,2252736), V(0,01792526), S(0,2338924), T(0,03128624), Atlas(0), X0(2,519531), Y0(-20,15918), HA(39,19922)
É - W(35,30273), H(54,72656), U(0,2358456), V(0,01792526), S(0,2444644), T(0,03128624), Atlas(0), X0(2,519531), Y0(-20,15918), HA(39,19922)
Ê - W(35,30273), H(54,72656), U(0,2464175), V(0,01792526), S(0,2550364), T(0,03128624), Atlas(0), X0(2,519531), Y0(-20,15918), HA(39,19922)
Ë - W(35,30273), H(54,28711), U(0,2569895), V(0,01792526), S(0,2656083), T(0,03117895), Atlas(0), X0(2,519531), Y0(-19,71973), HA(39,19922)
Ì - W(18,7207), H(54,72656), U(0,2675614), V(0,01792526), S(0,2721319), T(0,03128624), Atlas(0), X0(2,314453), Y0(-20,15918), HA(23,37891)
Í - W(18,7207), H(54,72656), U(0,274085), V(0,01792526), S(0,2786555), T(0,03128624), Atlas(0), X0(2,314453), Y0(-20,15918), HA(23,37891)
Î - W(19,04297), H(54,72656), U(0,2806087), V(0,01792526), S(0,2852578), T(0,03128624), Atlas(0), X0(2,167969), Y0(-20,15918), HA(23,37891)
Ï - W(19,51172), H(54,28711), U(0,2872109), V(0,01792526), S(0,2919745), T(0,03117895), Atlas(0), X0(1,933594), Y0(-19,71973), HA(23,37891)
Ð - W(39,93164), H(41,57227), U(0,2939277), V(0,01792526), S(0,3036766), T(0,02807474), Atlas(0), X0(2,753906), Y0(-7,004883), HA(44,94141)
Ñ - W(44,82422), H(54,84375), U(0,3056297), V(0,01792526), S(0,3165731), T(0,03131485), Atlas(0), X0(0,703125), Y0(-19,86621), HA(46,02539)
Ò - W(39,96094), H(55,72266), U(0,3185263), V(0,01792526), S(0,3282824), T(0,03152943), Atlas(0), X0(2,34375), Y0(-20,15918), HA(44,64844)
Ó - W(39,96094), H(55,72266), U(0,3302355), V(0,01792526), S(0,3399916), T(0,03152943), Atlas(0), X0(2,34375), Y0(-20,15918), HA(44,64844)
Ô - W(39,96094), H(55,72266), U(0,3419447), V(0,01792526), S(0,3517008), T(0,03152943), Atlas(0), X0(2,34375), Y0(-20,15918), HA(44,64844)
Õ - W(39,96094), H(55,42969), U(0,3536539), V(0,01792526), S(0,36341), T(0,0314579), Atlas(0), X0(2,34375), Y0(-19,86621), HA(44,64844)
Ö - W(39,96094), H(55,2832), U(0,3653631), V(0,01792526), S(0,3751192), T(0,03142214), Atlas(0), X0(2,34375), Y0(-19,71973), HA(44,64844)
× - W(26,36719), H(26,39648), U(0,3770723), V(0,01792526), S(0,3835096), T(0,02436972), Atlas(0), X0(6,09375), Y0(4,962891), HA(38,58398)
Ø - W(39,96094), H(45,68665), U(0,3854628), V(0,01792526), S(0,3952188), T(0,02907923), Atlas(0), X0(2,34375), Y0(-8,651917), HA(44,64844)
Ù - W(42,74414), H(55,72266), U(0,397172), V(0,01792526), S(0,4076076), T(0,03152943), Atlas(0), X0(2,167969), Y0(-20,15918), HA(45,38086)
Ú - W(42,74414), H(55,72266), U(0,4095607), V(0,01792526), S(0,4199963), T(0,03152943), Atlas(0), X0(2,167969), Y0(-20,15918), HA(45,38086)
Û - W(42,74414), H(55,72266), U(0,4219494), V(0,01792526), S(0,432385), T(0,03152943), Atlas(0), X0(2,167969), Y0(-20,15918), HA(45,38086)
Ü - W(42,74414), H(55,2832), U(0,4343381), V(0,01792526), S(0,4447737), T(0,03142214), Atlas(0), X0(2,167969), Y0(-19,71973), HA(45,38086)
Ý - W(39,78516), H(54,72656), U(0,4467268), V(0,01792526), S(0,45644), T(0,03128624), Atlas(0), X0(-1,289063), Y0(-20,15918), HA(36,91406)
Þ - W(32,02148), H(41,57227), U(0,4583931), V(0,01792526), S(0,4662108), T(0,02807474), Atlas(0), X0(2,8125), Y0(-7,004883), HA(36,85547)
ß - W(28,85742), H(45,73242), U(0,468164), V(0,01792526), S(0,4752092), T(0,0290904), Atlas(0), X0(1,728516), Y0(-10,84277), HA(32,90039)
à - W(27,12891), H(45,79102), U(0,4771624), V(0,01792526), S(0,4837856), T(0,02910471), Atlas(0), X0(2,34375), Y0(-10,49121), HA(30,23438)
á - W(27,12891), H(45,79102), U(0,4857388), V(0,01792526), S(0,492362), T(0,02910471), Atlas(0), X0(2,34375), Y0(-10,49121), HA(30,23438)
â - W(27,12891), H(46,08398), U(0,4943151), V(0,01792526), S(0,5009384), T(0,02917624), Atlas(0), X0(2,34375), Y0(-10,78418), HA(30,23438)
ã - W(27,12891), H(44,38477), U(0,5028915), V(0,01792526), S(0,5095148), T(0,02876139), Atlas(0), X0(2,34375), Y0(-9,084961), HA(30,23438)
ä - W(27,12891), H(44,29688), U(0,5114679), V(0,01792526), S(0,5180912), T(0,02873993), Atlas(0), X0(2,34375), Y0(-8,99707), HA(30,23438)
å - W(27,12891), H(46,40625), U(0,5200443), V(0,01792526), S(0,5266676), T(0,02925491), Atlas(0), X0(2,34375), Y0(-11,10645), HA(30,23438)
æ - W(40,63477), H(30,46875), U(0,5286207), V(0,01792526), S(0,5385413), T(0,02536392), Atlas(0), X0(2,373047), Y0(4,860352), HA(44,20898)
