Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
U - W(36,03125), H(46,59375), U(0,4734749), V(0,001953125), S(0,4822716), T(0,01332855), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
V - W(41,90625), H(45,8125), U(0,4842248), V(0,001953125), S(0,4944558), T(0,01313782), Atlas(0), X0(0,28125), Y0(-2,175), HA(42,6875)
W - W(58,90625), H(45,8125), U(0,4964089), V(0,001953125), S(0,5107903), T(0,01313782), Atlas(0), X0(0,78125), Y0(-2,175), HA(60,40625)
X - W(42), H(45,8125), U(0,5127435), V(0,001953125), S(0,5229974), T(0,01313782), Atlas(0), X0(0,28125), Y0(-2,175), HA(42,6875)
Y - W(42), H(45,8125), U(0,5249505), V(0,001953125), S(0,5352044), T(0,01313782), Atlas(0), X0(0,1875), Y0(-2,175), HA(42,6875)
Z - W(36,21875), H(45,8125), U(0,5371575), V(0,001953125), S(0,546), T(0,01313782), Atlas(0), X0(1,28125), Y0(-2,175), HA(39,09375)
[ - W(12,40625), H(58,53125), U(0,5479531), V(0,001953125), S(0,550982), T(0,01624298), Atlas(0), X0(4,34375), Y0(-2,175), HA(17,78125)
\ - W(17,78125), H(47,375), U(0,5529351), V(0,001953125), S(0,5572762), T(0,01351929), Atlas(0), X0(0), Y0(-2,95625), HA(17,78125)
] - W(12,40625), H(58,53125), U(0,5592294), V(0,001953125), S(0,5622582), T(0,01624298), Atlas(0), X0(1,21875), Y0(-2,175), HA(17,78125)
^ - W(26,65625), H(25,03125), U(0,5642114), V(0,001953125), S(0,5707192), T(0,00806427), Atlas(0), X0(1,6875), Y0(-2,95625), HA(30,03125)
_ - W(37,28125), H(4,0625), U(0,5726724), V(0,001953125), S(0,5817742), T(0,002944946), Atlas(0), X0(-0,96875), Y0(52,29375), HA(35,59375)
` - W(11,75), H(8,75), U(0,5837274), V(0,001953125), S(0,586596), T(0,004089355), Atlas(0), X0(2,78125), Y0(-2,425), HA(21,3125)
a - W(30,5625), H(34,6875), U(0,5885491), V(0,001953125), S(0,5960107), T(0,01042175), Atlas(0), X0(2,3125), Y0(9,7), HA(35,59375)
b - W(28,78125), H(46,5625), U(0,5979638), V(0,001953125), S(0,6049905), T(0,01332092), Atlas(0), X0(4,1875), Y0(-2,175), HA(35,59375)
c - W(28,90625), H(34,6875), U(0,6069436), V(0,001953125), S(0,6140008), T(0,01042175), Atlas(0), X0(2,5), Y0(9,7), HA(32)
d - W(28,78125), H(46,5625), U(0,6159539), V(0,001953125), S(0,6229806), T(0,01332092), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
e - W(30,59375), H(34,6875), U(0,6249337), V(0,001953125), S(0,6324029), T(0,01042175), Atlas(0), X0(2,34375), Y0(9,7), HA(35,59375)
f - W(19,40625), H(46,59375), U(0,634356), V(0,001953125), S(0,6390939), T(0,01332855), Atlas(0), X0(0,59375), Y0(-2,95625), HA(17,78125)
g - W(29,25), H(47,40625), U(0,641047), V(0,001953125), S(0,6481881), T(0,01352692), Atlas(0), X0(2,0625), Y0(9,7), HA(35,59375)
h - W(27,03125), H(45,8125), U(0,6501412), V(0,001953125), S(0,6567407), T(0,01313782), Atlas(0), X0(4,21875), Y0(-2,175), HA(35,59375)
i - W(5,625), H(45,8125), U(0,6586938), V(0,001953125), S(0,6600671), T(0,01313782), Atlas(0), X0(4,25), Y0(-2,175), HA(14,21875)
j - W(12,75), H(59,28125), U(0,6620202), V(0,001953125), S(0,665133), T(0,01642609), Atlas(0), X0(-2,9375), Y0(-2,175), HA(14,21875)
k - W(27,5), H(45,8125), U(0,6670861), V(0,001953125), S(0,6738), T(0,01313782), Atlas(0), X0(4,25), Y0(-2,175), HA(32)
l - W(5,625), H(45,8125), U(0,6757531), V(0,001953125), S(0,6771264), T(0,01313782), Atlas(0), X0(4,09375), Y0(-2,175), HA(14,21875)
m - W(44,96875), H(33,9375), U(0,6790795), V(0,001953125), S(0,6900582), T(0,01023865), Atlas(0), X0(4,21875), Y0(9,7), HA(53,3125)
n - W(26,96875), H(33,9375), U(0,6920114), V(0,001953125), S(0,6985955), T(0,01023865), Atlas(0), X0(4,21875), Y0(9,7), HA(35,59375)
o - W(31,09375), H(34,6875), U(0,7005486), V(0,001953125), S(0,7081399), T(0,01042175), Atlas(0), X0(2,125), Y0(9,7), HA(35,59375)
p - W(28,8125), H(46,65625), U(0,710093), V(0,001953125), S(0,7171273), T(0,01334381), Atlas(0), X0(4,21875), Y0(9,7), HA(35,59375)
q - W(28,75), H(46,65625), U(0,7190804), V(0,001953125), S(0,7260995), T(0,01334381), Atlas(0), X0(2,25), Y0(9,7), HA(35,59375)
r - W(18,03125), H(33,9375), U(0,7280526), V(0,001953125), S(0,7324548), T(0,01023865), Atlas(0), X0(4,15625), Y0(9,7), HA(21,3125)
s - W(27,5625), H(34,6875), U(0,7344079), V(0,001953125), S(0,741137), T(0,01042175), Atlas(0), X0(1,96875), Y0(9,7), HA(32)
t - W(16,1875), H(45,21875), U(0,7430902), V(0,001953125), S(0,7470422), T(0,01299286), Atlas(0), X0(1,125), Y0(-1,14375), HA(17,78125)
u - W(26,90625), H(33,9375), U(0,7489953), V(0,001953125), S(0,7555642), T(0,01023865), Atlas(0), X0(4,09375), Y0(10,45), HA(35,59375)
v - W(30,4375), H(33,1875), U(0,7575173), V(0,001953125), S(0,7649484), T(0,01005554), Atlas(0), X0(0,8125), Y0(10,45), HA(32)
w - W(45,53125), H(33,1875), U(0,7669015), V(0,001953125), S(0,7780175), T(0,01005554), Atlas(0), X0(0,1875), Y0(10,45), HA(46,21875)
x - W(31,0625), H(33,1875), U(0,7799706), V(0,001953125), S(0,7875543), T(0,01005554), Atlas(0), X0(0,46875), Y0(10,45), HA(32)
y - W(30,40625), H(46,65625), U(0,7895074), V(0,001953125), S(0,7969308), T(0,01334381), Atlas(0), X0(1,03125), Y0(10,45), HA(32)
z - W(29,375), H(33,1875), U(0,7988839), V(0,001953125), S(0,8060555), T(0,01005554), Atlas(0), X0(1,25), Y0(10,45), HA(32)
{ - W(18,09375), H(60,0625), U(0,8080087), V(0,001953125), S(0,8124261), T(0,01661682), Atlas(0), X0(1,78125), Y0(-2,95625), HA(21,375)
| - W(4,90625), H(60,0625), U(0,8143792), V(0,001953125), S(0,815577), T(0,01661682), Atlas(0), X0(5,875), Y0(-2,95625), HA(16,625)
} - W(18,09375), H(60,0625), U(0,8175302), V(0,001953125), S(0,8219476), T(0,01661682), Atlas(0), X0(1,46875), Y0(-2,95625), HA(21,375)
~ - W(31,96875), H(10,25), U(0,8239007), V(0,001953125), S(0,8317056), T(0,004455566), Atlas(0), X0(2,71875), Y0(15,98125), HA(37,375)
  - W(0), H(0), U(0,8336587), V(0,001953125), S(0,8336587), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
¡ - W(6,96875), H(45,8125), U(0,8356118), V(0,001953125), S(0,8373132), T(0,01313782), Atlas(0), X0(7,25), Y0(10,45), HA(21,3125)
¢ - W(28,96875), H(58,59375), U(0,8392663), V(0,001953125), S(0,8463387), T(0,01625824), Atlas(0), X0(3,34375), Y0(-2,175), HA(35,59375)
£ - W(32,96875), H(47,46875), U(0,8482919), V(0,001953125), S(0,8563409), T(0,01354218), Atlas(0), X0(0,84375), Y0(-2,95625), HA(35,59375)
¤ - W(30,71875), H(30,65625), U(0,858294), V(0,001953125), S(0,8657937), T(0,009437561), Atlas(0), X0(2,3125), Y0(5,6375), HA(35,59375)
¥ - W(35,5), H(45,8125), U(0,8677468), V(0,001953125), S(0,8764138), T(0,01313782), Atlas(0), X0(-0,09375), Y0(-2,175), HA(35,59375)
¦ - W(4,90625), H(60,0625), U(0,8783669), V(0,001953125), S(0,8795648), T(0,01661682), Atlas(0), X0(5,875), Y0(-2,95625), HA(16,625)
§ - W(30,125), H(60,0625), U(0,8815179), V(0,001953125), S(0,8888726), T(0,01661682), Atlas(0), X0(2,53125), Y0(-2,95625), HA(35,59375)
¨ - W(17,53125), H(6,40625), U(0,8908257), V(0,001953125), S(0,8951058), T(0,003517151), Atlas(0), X0(1,90625), Y0(-2,45625), HA(21,3125)
© - W(47,15625), H(47,15625), U(0,897059), V(0,001953125), S(0,9085717), T(0,01346588), Atlas(0), X0(0,09375), Y0(-2,95625), HA(47,15625)
ª - W(20,96875), H(23,28125), U(0,9105248), V(0,001953125), S(0,9156442), T(0,007637024), Atlas(0), X0(1,46875), Y0(-2,95625), HA(23,6875)
« - W(26,78125), H(28,5), U(0,9175973), V(0,001953125), S(0,9241357), T(0,008911133), Atlas(0), X0(4,1875), Y0(12,8875), HA(35,59375)
¬ - W(30,25), H(18,9375), U(0,9260888), V(0,001953125), S(0,9334741), T(0,006576538), Atlas(0), X0(3,5625), Y0(11,45), HA(37,375)
­ - W(17,28125), H(5,65625), U(0,9354272), V(0,001953125), S(0,9396462), T(0,003334045), Atlas(0), X0(2,03125), Y0(24,23125), HA(21,3125)
® - W(47,15625), H(47,15625), U(0,9415994), V(0,001953125), S(0,9531121), T(0,01346588), Atlas(0), X0(0,09375), Y0(-2,95625), HA(47,15625)
¯ - W(37,28125), H(4,03125), U(0,9550653), V(0,001953125), S(0,9641671), T(0,002937317), Atlas(0), X0(-0,96875), Y0(-9,33125), HA(35,34375)
° - W(17,34375), H(17,34375), U(0,9661202), V(0,001953125), S(0,9703546), T(0,006187439), Atlas(0), X0(4), Y0(-2,95625), HA(25,59375)
± - W(30,25), H(38,40625), U(0,9723077), V(0,001953125), S(0,9796929), T(0,01132965), Atlas(0), X0(2,4375), Y0(5,23125), HA(35,125)
² - W(19,46875), H(23,46875), U(0,9816461), V(0,001953125), S(0,9863992), T(0,0076828), Atlas(0), X0(0,78125), Y0(-2,7375), HA(21,3125)
³ - W(19,15625), H(24,03125), U(0,9883523), V(0,001953125), S(0,9930291), T(0,007820129), Atlas(0), X0(1,03125), Y0(-2,7375), HA(21,3125)
´ - W(11,53125), H(8,75), U(0,9949822), V(0,001953125), S(0,9977975), T(0,004089355), Atlas(0), X0(6,9375), Y0(-2,425), HA(21,3125)
µ - W(26,8125), H(45,90625), U(0,001953125), V(0,01858521), S(0,008499146), T(0,02979279), Atlas(0), X0(5), Y0(10,45), HA(36,875)
¶ - W(34,5625), H(58,53125), U(0,01045227), V(0,01858521), S(0,01889038), T(0,03287506), Atlas(0), X0(0,03125), Y0(-2,175), HA(34,375)
· - W(6,40625), H(6,40625), U(0,02084351), V(0,01858521), S(0,02240753), T(0,02014923), Atlas(0), X0(7,4375), Y0(17,325), HA(21,3125)
¸ - W(13,53125), H(13,875), U(0,02436066), V(0,01858521), S(0,02766418), T(0,02197266), Atlas(0), X0(3,34375), Y0(42,91875), HA(21,3125)
¹ - W(11,53125), H(23,46875), U(0,02961731), V(0,01858521), S(0,03243256), T(0,02431488), Atlas(0), X0(3,34375), Y0(-2,7375), HA(21,3125)
º - W(20,5), H(23,46875), U(0,03438568), V(0,01858521), S(0,03939056), T(0,02431488), Atlas(0), X0(1,40625), Y0(-2,95625), HA(23,375)
» - W(26,78125), H(28,5), U(0,04134369), V(0,01858521), S(0,04788208), T(0,02554321), Atlas(0), X0(4,375), Y0(12,8875), HA(35,59375)
¼ - W(49,09375), H(48,375), U(0,04983521), V(0,01858521), S(0,06182098), T(0,03039551), Atlas(0), X0(3,34375), Y0(-2,95625), HA(53,375)
½ - W(48,90625), H(48,375), U(0,06377411), V(0,01858521), S(0,07571411), T(0,03039551), Atlas(0), X0(3,34375), Y0(-2,95625), HA(53,375)
¾ - W(51,40625), H(48,375), U(0,07766724), V(0,01858521), S(0,09021759), T(0,03039551), Atlas(0), X0(1,03125), Y0(-2,95625), HA(53,375)
¿ - W(29,53125), H(46,59375), U(0,09217072), V(0,01858521), S(0,09938049), T(0,02996063), Atlas(0), X0(4,9375), Y0(10,45), HA(39,09375)
À - W(42,875), H(57,375), U(0,1013336), V(0,01858521), S(0,1118011), T(0,03259277), Atlas(0), X0(-0,09375), Y0(-13,7375), HA(42,6875)
Á - W(42,875), H(57,375), U(0,1137543), V(0,01858521), S(0,1242218), T(0,03259277), Atlas(0), X0(-0,09375), Y0(-13,7375), HA(42,6875)
Â - W(42,875), H(57,375), U(0,1261749), V(0,01858521), S(0,1366425), T(0,03259277), Atlas(0), X0(-0,09375), Y0(-13,7375), HA(42,6875)
Ã - W(42,875), H(55,84375), U(0,1385956), V(0,01858521), S(0,1490631), T(0,03221893), Atlas(0), X0(-0,09375), Y0(-12,20625), HA(42,6875)
Ä - W(42,875), H(55,03125), U(0,1510162), V(0,01858521), S(0,1614838), T(0,03202057), Atlas(0), X0(-0,09375), Y0(-11,39375), HA(42,6875)
Å - W(42,875), H(55,625), U(0,1634369), V(0,01858521), S(0,1739044), T(0,03216553), Atlas(0), X0(-0,09375), Y0(-11,9875), HA(42,6875)
Æ - W(60,46875), H(45,8125), U(0,1758575), V(0,01858521), S(0,1906204), T(0,0297699), Atlas(0), X0(0,03125), Y0(-2,175), HA(64)
Ç - W(40,5), H(59,75), U(0,1925735), V(0,01858521), S(0,2024612), T(0,03317261), Atlas(0), X0(3,25), Y0(-2,95625), HA(46,21875)
È - W(34,1875), H(57,375), U(0,2044144), V(0,01858521), S(0,2127609), T(0,03259277), Atlas(0), X0(5,0625), Y0(-13,7375), HA(42,6875)
É - W(34,1875), H(57,375), U(0,2147141), V(0,01858521), S(0,2230606), T(0,03259277), Atlas(0), X0(5,0625), Y0(-13,7375), HA(42,6875)
Ê - W(34,1875), H(57,375), U(0,2250137), V(0,01858521), S(0,2333603), T(0,03259277), Atlas(0), X0(5,0625), Y0(-13,7375), HA(42,6875)
Ë - W(34,1875), H(55,03125), U(0,2353134), V(0,01858521), S(0,24366), T(0,03202057), Atlas(0), X0(5,0625), Y0(-11,39375), HA(42,6875)
Ì - W(11,75), H(57,375), U(0,2456131), V(0,01858521), S(0,2484818), T(0,03259277), Atlas(0), X0(0,65625), Y0(-13,7375), HA(17,78125)
Í - W(11,53125), H(57,375), U(0,2504349), V(0,01858521), S(0,2532501), T(0,03259277), Atlas(0), X0(4,40625), Y0(-13,7375), HA(17,78125)
Î - W(19,78125), H(57,375), U(0,2552032), V(0,01858521), S(0,2600327), T(0,03259277), Atlas(0), X0(-1), Y0(-13,7375), HA(17,78125)
Ï - W(17,53125), H(55,03125), U(0,2619858), V(0,01858521), S(0,2662659), T(0,03202057), Atlas(0), X0(0,125), Y0(-11,39375), HA(17,78125)
Ð - W(42,90625), H(45,8125), U(0,268219), V(0,01858521), S(0,2786942), T(0,0297699), Atlas(0), X0(-0,09375), Y0(-2,175), HA(46,21875)
Ñ - W(36,09375), H(55,84375), U(0,2806473), V(0,01858521), S(0,2894592), T(0,03221893), Atlas(0), X0(4,875), Y0(-12,20625), HA(46,21875)
Ò - W(43,8125), H(58,15625), U(0,2914124), V(0,01858521), S(0,3021088), T(0,03278351), Atlas(0), X0(3,09375), Y0(-13,7375), HA(49,78125)
Ó - W(43,8125), H(58,15625), U(0,3040619), V(0,01858521), S(0,3147583), T(0,03278351), Atlas(0), X0(3,09375), Y0(-13,7375), HA(49,78125)
Ô - W(43,8125), H(58,15625), U(0,3167114), V(0,01858521), S(0,3274078), T(0,03278351), Atlas(0), X0(3,09375), Y0(-13,7375), HA(49,78125)
Õ - W(43,8125), H(56,625), U(0,329361), V(0,01858521), S(0,3400574), T(0,03240967), Atlas(0), X0(3,09375), Y0(-12,20625), HA(49,78125)
Ö - W(43,8125), H(55,8125), U(0,3420105), V(0,01858521), S(0,3527069), T(0,0322113), Atlas(0), X0(3,09375), Y0(-11,39375), HA(49,78125)
× - W(27,25), H(27,25), U(0,35466), V(0,01858521), S(0,3613129), T(0,02523804), Atlas(0), X0(5,03125), Y0(7,3875), HA(37,375)
Ø - W(44,8125), H(49,34375), U(0,363266), V(0,01858521), S(0,3742065), T(0,03063202), Atlas(0), X0(2,59375), Y0(-3,8625), HA(49,78125)
Ù - W(36,03125), H(58,15625), U(0,3761597), V(0,01858521), S(0,3849564), T(0,03278351), Atlas(0), X0(5,03125), Y0(-13,7375), HA(46,21875)
Ú - W(36,03125), H(58,15625), U(0,3869095), V(0,01858521), S(0,3957062), T(0,03278351), Atlas(0), X0(5,03125), Y0(-13,7375), HA(46,21875)
Û - W(36,03125), H(58,15625), U(0,3976593), V(0,01858521), S(0,406456), T(0,03278351), Atlas(0), X0(5,03125), Y0(-13,7375), HA(46,21875)
Ü - W(36,03125), H(55,8125), U(0,4084091), V(0,01858521), S(0,4172058), T(0,0322113), Atlas(0), X0(5,03125), Y0(-11,39375), HA(46,21875)
Ý - W(42), H(57,375), U(0,4191589), V(0,01858521), S(0,4294128), T(0,03259277), Atlas(0), X0(0,1875), Y0(-13,7375), HA(42,6875)
Þ - W(34,96875), H(45,8125), U(0,431366), V(0,01858521), S(0,4399033), T(0,0297699), Atlas(0), X0(4,9375), Y0(-2,175), HA(42,6875)
ß - W(32,3125), H(47,375), U(0,4418564), V(0,01858521), S(0,4497452), T(0,03015137), Atlas(0), X0(4,78125), Y0(-2,95625), HA(39,09375)
à - W(30,5625), H(46,8125), U(0,4516983), V(0,01858521), S(0,4591599), T(0,03001404), Atlas(0), X0(2,3125), Y0(-2,425), HA(35,59375)
á - W(30,5625), H(46,8125), U(0,461113), V(0,01858521), S(0,4685745), T(0,03001404), Atlas(0), X0(2,3125), Y0(-2,425), HA(35,59375)
â - W(30,5625), H(46,8125), U(0,4705276), V(0,01858521), S(0,4779892), T(0,03001404), Atlas(0), X0(2,3125), Y0(-2,425), HA(35,59375)
ã - W(30,5625), H(46,0625), U(0,4799423), V(0,01858521), S(0,4874039), T(0,02983093), Atlas(0), X0(2,3125), Y0(-1,675), HA(35,59375)
ä - W(30,5625), H(46,84375), U(0,489357), V(0,01858521), S(0,4968185), T(0,03002167), Atlas(0), X0(2,3125), Y0(-2,45625), HA(35,59375)
å - W(30,5625), H(48,15625), U(0,4987717), V(0,01858521), S(0,5062332), T(0,0303421), Atlas(0), X0(2,3125), Y0(-3,76875), HA(35,59375)
æ - W(52,1875), H(34,6875), U(0,5081863), V(0,01858521), S(0,5209274), T(0,02705383), Atlas(0), X0(2,125), Y0(9,7), HA(56,90625)
ç - W(28,90625), H(46,46875), U(0,5228806), V(0,01858521), S(0,5299377), T(0,02993011), Atlas(0), X0(2,5), Y0(9,7), HA(32)
è - W(30,59375), H(46,8125), U(0,5318909), V(0,01858521), S(0,53936), T(0,03001404), Atlas(0), X0(2,34375), Y0(-2,425), HA(35,59375)
é - W(30,59375), H(46,8125), U(0,5413132), V(0,01858521), S(0,5487823), T(0,03001404), Atlas(0), X0(2,34375), Y0(-2,425), HA(35,59375)
